fecha,criterio,flat_delta_star,flat_worst_case,flat_max_regret,robust_delta_star,robust_worst_case,robust_max_regret,agreement_delta
2022-01-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-29,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-29,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-29,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-29,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-31,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-31,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-31,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-01-31,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-03,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-03,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-03,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-03,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-06,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-06,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-06,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-06,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-10,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-10,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-10,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-10,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-16,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-16,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-16,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-16,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-19,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-19,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-19,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-19,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-20,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-20,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-20,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-20,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-27,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-27,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-27,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-02-27,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-07,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-07,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-07,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-07,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-08,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-08,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-08,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-08,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-17,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-17,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-17,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-17,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-21,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-21,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-21,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-21,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-03-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-02,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-02,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-02,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-02,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-05,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-05,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-05,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-05,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-06,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-06,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-06,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-06,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-16,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-16,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-16,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-16,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-18,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-18,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-18,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-18,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-19,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-19,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-19,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-19,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-24,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-24,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-24,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-24,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-28,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-28,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-28,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-04-28,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-01,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-01,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-01,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-01,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-04,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-04,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-04,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-04,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-07,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-07,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-07,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-07,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-08,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-08,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-08,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-08,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-10,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-10,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-10,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-10,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-05-15,naive,21.0,3.0,3.0,21.0,3.0,1.3500000000000005,1.0
2022-05-15,maximin,21.0,3.0,3.0,21.0,3.0,1.3500000000000005,1.0
2022-05-15,maximax,20.0,201.0,198.0,20.0,201.0,198.0,1.0
2022-05-15,savage,21.0,3.0,3.0,21.0,3.0,1.3500000000000005,1.0
2022-05-17,naive,22.0,205.0,200.0,23.0,105.0,100.0,0.0
2022-05-17,maximin,24.0,5.0,4.0,24.0,5.0,2.0,1.0
2022-05-17,maximax,19.0,500.0,499.0,20.0,267.34999999999997,262.34999999999997,0.0
2022-05-17,savage,24.0,5.0,4.0,24.0,5.0,2.0,1.0
2022-05-21,naive,23.0,101.0,100.0,23.0,101.0,100.0,1.0
2022-05-21,maximin,25.0,1.0,0.0,25.0,1.0,0.0,1.0
2022-05-21,maximax,20.0,700.0,699.0,21.0,301.0,300.0,0.0
2022-05-21,savage,25.0,1.0,0.0,25.0,1.0,0.0,1.0
2022-05-29,naive,26.0,4.0,0.0,26.0,4.0,0.0,1.0
2022-05-29,maximin,26.0,4.0,0.0,26.0,4.0,0.0,1.0
2022-05-29,maximax,24.0,104.0,100.0,25.0,68.99999999999994,64.99999999999994,0.0
2022-05-29,savage,26.0,4.0,0.0,26.0,4.0,0.0,1.0
2022-06-05,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-05,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-05,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-05,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-10,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-10,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-10,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-10,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-14,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-14,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-14,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-14,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-16,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-16,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-16,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-16,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-06-29,naive,12.0,107.0,99.0,12.0,107.0,98.0,1.0
2022-06-29,maximin,17.0,9.0,9.0,17.0,9.0,6.3500000000000005,1.0
2022-06-29,maximax,5.0,100.0,100.0,6.0,101.0,93.65,0.0
2022-06-29,savage,17.0,9.0,9.0,17.0,9.0,6.3500000000000005,1.0
2022-07-15,naive,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-15,maximin,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-15,maximax,4.0,201.0,200.0,5.0,1.0,0.0,0.0
2022-07-15,savage,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-18,naive,4.0,1.0,0.0,4.0,1.0,0.0,1.0
2022-07-18,maximin,4.0,1.0,0.0,4.0,1.0,0.0,1.0
2022-07-18,maximax,4.0,1.0,0.0,4.0,1.0,0.0,1.0
2022-07-18,savage,4.0,1.0,0.0,4.0,1.0,0.0,1.0
2022-07-20,naive,4.0,201.0,200.0,4.0,130.9999999999999,129.9999999999999,1.0
2022-07-20,maximin,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-20,maximax,4.0,201.0,200.0,4.0,130.9999999999999,129.9999999999999,1.0
2022-07-20,savage,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-21,naive,4.0,201.0,200.0,5.0,1.0,0.0,0.0
2022-07-21,maximin,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-07-21,maximax,4.0,201.0,200.0,5.0,1.0,0.0,0.0
2022-07-21,savage,5.0,1.0,0.0,5.0,1.0,0.0,1.0
2022-08-01,naive,7.0,300.0,300.0,7.0,300.0,300.0,1.0
2022-08-01,maximin,9.0,0.0,0.0,9.0,0.0,0.0,1.0
2022-08-01,maximax,5.0,900.0,900.0,5.0,865.0,865.0,1.0
2022-08-01,savage,9.0,0.0,0.0,9.0,0.0,0.0,1.0
2022-08-02,naive,7.0,300.0,300.0,7.0,300.0,300.0,1.0
2022-08-02,maximin,9.0,0.0,0.0,9.0,0.0,0.0,1.0
2022-08-02,maximax,5.0,1000.0,1000.0,6.0,665.0,665.0,0.0
2022-08-02,savage,9.0,0.0,0.0,9.0,0.0,0.0,1.0
2022-08-03,naive,9.0,100.0,100.0,9.0,64.99999999999994,64.99999999999994,1.0
2022-08-03,maximin,10.0,0.0,0.0,10.0,0.0,0.0,1.0
2022-08-03,maximax,8.0,300.0,300.0,9.0,64.99999999999994,64.99999999999994,0.0
2022-08-03,savage,10.0,0.0,0.0,10.0,0.0,0.0,1.0
2022-08-04,naive,11.0,100.0,100.0,11.0,100.0,100.0,1.0
2022-08-04,maximin,12.0,0.0,0.0,12.0,0.0,0.0,1.0
2022-08-04,maximax,10.0,300.0,300.0,10.0,300.0,300.0,1.0
2022-08-04,savage,12.0,0.0,0.0,12.0,0.0,0.0,1.0
2022-08-15,naive,15.0,100.0,100.0,15.0,100.0,100.0,1.0
2022-08-15,maximin,17.0,0.0,0.0,17.0,0.0,0.0,1.0
2022-08-15,maximax,14.0,100.0,100.0,14.0,100.0,100.0,1.0
2022-08-15,savage,17.0,0.0,0.0,17.0,0.0,0.0,1.0
2022-08-19,naive,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-19,maximin,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-19,maximax,24.0,100.0,100.0,25.0,0.0,0.0,0.0
2022-08-19,savage,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-20,naive,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-20,maximin,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-20,maximax,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-20,savage,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-27,naive,22.0,100.0,100.0,22.0,100.0,100.0,1.0
2022-08-27,maximin,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-27,maximax,20.0,200.0,200.0,21.0,100.0,100.0,0.0
2022-08-27,savage,25.0,0.0,0.0,25.0,0.0,0.0,1.0
2022-08-29,naive,30.0,100.0,100.0,30.0,64.99999999999994,64.99999999999994,1.0
2022-08-29,maximin,31.0,0.0,0.0,31.0,0.0,0.0,1.0
2022-08-29,maximax,28.0,200.0,200.0,30.0,64.99999999999994,64.99999999999994,0.0
2022-08-29,savage,31.0,0.0,0.0,31.0,0.0,0.0,1.0
2022-09-05,naive,22.0,202.0,200.0,23.0,2.0,0.0,0.0
2022-09-05,maximin,23.0,2.0,1.0,23.0,2.0,0.0,1.0
2022-09-05,maximax,22.0,202.0,200.0,23.0,2.0,0.0,0.0
2022-09-05,savage,23.0,2.0,1.0,23.0,2.0,0.0,1.0
2022-09-06,naive,22.0,202.0,200.0,23.0,66.99999999999994,64.99999999999994,0.0
2022-09-06,maximin,24.0,2.0,1.0,24.0,2.0,0.0,1.0
2022-09-06,maximax,22.0,202.0,200.0,23.0,66.99999999999994,64.99999999999994,0.0
2022-09-06,savage,24.0,2.0,1.0,24.0,2.0,0.0,1.0
2022-09-09,naive,20.0,201.0,200.0,20.0,201.0,199.0,1.0
2022-09-09,maximin,21.0,2.0,1.0,21.0,2.0,0.0,1.0
2022-09-09,maximax,19.0,301.0,300.0,20.0,201.0,199.0,0.0
2022-09-09,savage,21.0,2.0,1.0,21.0,2.0,0.0,1.0
2022-09-15,naive,28.0,100.0,100.0,29.0,0.0,0.0,0.0
2022-09-15,maximin,29.0,0.0,0.0,29.0,0.0,0.0,1.0
2022-09-15,maximax,27.0,100.0,100.0,28.0,100.0,100.0,0.0
2022-09-15,savage,29.0,0.0,0.0,29.0,0.0,0.0,1.0
2022-09-21,naive,15.0,100.0,100.0,15.0,64.99999999999994,64.99999999999994,1.0
2022-09-21,maximin,16.0,0.0,0.0,16.0,0.0,0.0,1.0
2022-09-21,maximax,13.0,300.0,300.0,14.0,164.99999999999994,164.99999999999994,0.0
2022-09-21,savage,16.0,0.0,0.0,16.0,0.0,0.0,1.0
2022-09-27,naive,19.0,102.0,100.0,20.0,66.99999999999994,64.99999999999994,0.0
2022-09-27,maximin,21.0,2.0,0.0,21.0,2.0,0.0,1.0
2022-09-27,maximax,12.0,401.0,399.0,13.0,265.99999999999994,263.99999999999994,0.0
2022-09-27,savage,21.0,2.0,0.0,21.0,2.0,0.0,1.0
2022-09-28,naive,22.0,102.0,100.0,23.0,2.0,0.0,0.0
2022-09-28,maximin,23.0,2.0,1.0,23.0,2.0,0.0,1.0
2022-09-28,maximax,14.0,102.0,100.0,15.0,102.0,100.0,0.0
2022-09-28,savage,23.0,2.0,1.0,23.0,2.0,0.0,1.0
2022-10-04,naive,18.0,100.0,100.0,18.0,100.0,100.0,1.0
2022-10-04,maximin,20.0,0.0,0.0,20.0,0.0,0.0,1.0
2022-10-04,maximax,17.0,100.0,100.0,18.0,100.0,100.0,0.0
2022-10-04,savage,20.0,0.0,0.0,20.0,0.0,0.0,1.0
2022-10-14,naive,14.0,500.0,500.0,14.0,464.99999999999994,464.99999999999994,1.0
2022-10-14,maximin,18.0,0.0,0.0,18.0,0.0,0.0,1.0
2022-10-14,maximax,12.0,700.0,700.0,14.0,464.99999999999994,464.99999999999994,0.0
2022-10-14,savage,18.0,0.0,0.0,18.0,0.0,0.0,1.0
2022-10-15,naive,13.0,600.0,600.0,16.0,100.0,100.0,0.0
2022-10-15,maximin,18.0,0.0,0.0,18.0,0.0,0.0,1.0
2022-10-15,maximax,11.0,900.0,900.0,12.0,665.0,665.0,0.0
2022-10-15,savage,18.0,0.0,0.0,18.0,0.0,0.0,1.0
2022-10-19,naive,38.0,100.0,100.0,40.0,0.0,0.0,0.0
2022-10-19,maximin,40.0,0.0,0.0,40.0,0.0,0.0,1.0
2022-10-19,maximax,37.0,100.0,100.0,39.0,100.0,100.0,0.0
2022-10-19,savage,40.0,0.0,0.0,40.0,0.0,0.0,1.0
2022-10-21,naive,21.0,200.0,200.0,21.0,200.0,200.0,1.0
2022-10-21,maximin,24.0,0.0,0.0,24.0,0.0,0.0,1.0
2022-10-21,maximax,17.0,300.0,300.0,19.0,200.0,200.0,0.0
2022-10-21,savage,24.0,0.0,0.0,24.0,0.0,0.0,1.0
2022-10-25,naive,18.0,100.0,100.0,19.0,0.0,0.0,0.0
2022-10-25,maximin,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-25,maximax,17.0,200.0,200.0,18.0,100.0,100.0,0.0
2022-10-25,savage,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-28,naive,16.0,200.0,200.0,18.0,100.0,100.0,0.0
2022-10-28,maximin,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-28,maximax,11.0,800.0,800.0,12.0,565.0,565.0,0.0
2022-10-28,savage,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-29,naive,16.0,300.0,300.0,18.0,100.0,100.0,0.0
2022-10-29,maximin,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-29,maximax,10.0,1000.0,1000.0,12.0,600.0,600.0,0.0
2022-10-29,savage,19.0,0.0,0.0,19.0,0.0,0.0,1.0
2022-10-30,naive,30.0,100.0,100.0,31.0,100.0,100.0,0.0
2022-10-30,maximin,34.0,0.0,0.0,34.0,0.0,0.0,1.0
2022-10-30,maximax,26.0,200.0,200.0,29.0,100.0,100.0,0.0
2022-10-30,savage,34.0,0.0,0.0,34.0,0.0,0.0,1.0
2022-11-03,naive,31.0,300.0,300.0,39.0,64.99999999999994,64.99999999999994,0.0
2022-11-03,maximin,41.0,0.0,0.0,41.0,0.0,0.0,1.0
2022-11-03,maximax,23.0,1000.0,1000.0,25.0,624.9999999999998,624.9999999999998,0.0
2022-11-03,savage,41.0,0.0,0.0,41.0,0.0,0.0,1.0
2022-11-06,naive,34.0,100.0,100.0,39.0,0.0,0.0,0.0
2022-11-06,maximin,39.0,0.0,0.0,39.0,0.0,0.0,1.0
2022-11-06,maximax,31.0,100.0,100.0,34.0,64.99999999999994,64.99999999999994,0.0
2022-11-06,savage,39.0,0.0,0.0,39.0,0.0,0.0,1.0
2022-11-08,naive,22.0,100.0,100.0,22.0,100.0,100.0,1.0
2022-11-08,maximin,28.0,0.0,0.0,28.0,0.0,0.0,1.0
2022-11-08,maximax,17.0,600.0,600.0,19.0,294.99999999999983,294.99999999999983,0.0
2022-11-08,savage,28.0,0.0,0.0,28.0,0.0,0.0,1.0
2022-11-15,naive,31.0,5.0,4.0,31.0,5.0,1.3500000000000005,1.0
2022-11-15,maximin,31.0,5.0,4.0,31.0,5.0,1.3500000000000005,1.0
2022-11-15,maximax,19.0,400.0,400.0,31.0,5.0,1.3500000000000005,0.0
2022-11-15,savage,31.0,5.0,4.0,31.0,5.0,1.3500000000000005,1.0
2022-11-20,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-20,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-20,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-20,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-22,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-22,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-22,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-22,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-25,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-25,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-25,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-25,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-27,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-27,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-27,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-27,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-11-28,naive,47.0,100.0,100.0,67.0,4.0,1.0,0.0
2022-11-28,maximin,67.0,4.0,4.0,67.0,4.0,1.0,1.0
2022-11-28,maximax,39.0,100.0,100.0,57.0,100.0,96.35,0.0
2022-11-28,savage,67.0,4.0,4.0,67.0,4.0,1.0,1.0
2022-12-02,naive,54.0,104.0,100.0,56.0,102.65,98.65,0.0
2022-12-02,maximin,77.0,7.0,5.0,77.0,7.0,3.0,1.0
2022-12-02,maximax,49.0,104.0,100.0,56.0,102.65,98.65,0.0
2022-12-02,savage,77.0,7.0,5.0,77.0,7.0,3.0,1.0
2022-12-04,naive,66.0,104.0,100.0,75.0,70.69999999999995,63.699999999999946,0.0
2022-12-04,maximin,80.0,7.0,4.0,80.0,7.0,2.3500000000000005,1.0
2022-12-04,maximax,55.0,106.0,100.0,69.0,103.0,96.7,0.0
2022-12-04,savage,80.0,7.0,4.0,80.0,7.0,2.3500000000000005,1.0
2022-12-05,naive,65.0,107.0,100.0,72.0,71.69999999999995,63.699999999999946,0.0
2022-12-05,maximin,86.0,8.0,5.0,86.0,8.0,1.6499999999999995,1.0
2022-12-05,maximax,57.0,107.0,100.0,72.0,71.69999999999995,63.699999999999946,0.0
2022-12-05,savage,86.0,8.0,5.0,86.0,8.0,1.6499999999999995,1.0
2022-12-07,naive,76.0,109.0,100.0,84.0,71.04999999999995,63.399999999999956,0.0
2022-12-07,maximin,-30.0,100.0,98.0,86.0,68.04999999999995,1.0,0.0
2022-12-07,maximax,73.0,109.0,100.0,75.0,105.95,99.3,0.0
2022-12-07,savage,86.0,102.0,2.0,86.0,68.04999999999995,1.0,1.0
2022-12-09,naive,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-12-09,maximin,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-12-09,maximax,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-12-09,savage,-30.0,0.0,0.0,-30.0,0.0,0.0,1.0
2022-12-18,naive,25.0,200.0,200.0,26.0,100.0,99.0,0.0
2022-12-18,maximin,29.0,2.0,2.0,29.0,2.0,1.0,1.0
2022-12-18,maximax,21.0,200.0,200.0,26.0,100.0,99.0,0.0
2022-12-18,savage,29.0,2.0,2.0,29.0,2.0,1.0,1.0
2022-12-23,naive,46.0,104.0,100.0,51.0,103.65,98.65,0.0
2022-12-23,maximin,56.0,5.0,4.0,56.0,5.0,3.0,1.0
2022-12-23,maximax,28.0,500.0,497.0,32.0,200.0,195.0,0.0
2022-12-23,savage,56.0,5.0,4.0,56.0,5.0,3.0,1.0
2022-12-24,naive,49.0,105.0,100.0,53.0,104.3,99.3,0.0
2022-12-24,maximin,54.0,5.0,4.0,54.0,5.0,1.3500000000000005,1.0
2022-12-24,maximax,30.0,303.0,300.0,36.0,103.65,98.65,0.0
2022-12-24,savage,54.0,5.0,4.0,54.0,5.0,1.3500000000000005,1.0
2022-12-26,naive,53.0,104.0,100.0,57.0,104.0,100.0,0.0
2022-12-26,maximin,61.0,4.0,1.0,61.0,4.0,0.0,1.0
2022-12-26,maximax,57.0,104.0,100.0,42.0,104.0,100.0,0.0
2022-12-26,savage,61.0,4.0,1.0,61.0,4.0,0.0,1.0
2022-12-28,naive,52.0,104.0,100.0,61.0,68.99999999999994,64.99999999999994,0.0
2022-12-28,maximin,64.0,4.0,4.0,64.0,4.0,0.0,1.0
2022-12-28,maximax,28.0,600.0,597.0,38.0,167.99999999999994,163.99999999999994,0.0
2022-12-28,savage,64.0,4.0,4.0,64.0,4.0,0.0,1.0
2023-01-03,naive,60.0,401.0,400.0,76.0,66.34999999999994,64.69999999999993,0.0
2023-01-03,maximin,77.0,6.0,5.0,77.0,6.0,0.35000000000000053,1.0
